============================================================================
  iPEPS sweep  —  AD-CTMRG  —  AFM Heisenberg on 6-site honeycomb
  J=1.0  d_phys=2  Total budget: 0.0 h
  D_bond sweep : [2]
    D=2: chi=[5]  budget=0.00 h  (chi_max=5)
  Output dir   : log/_tmp_sweep_normcheck3c
norm_2nd_env =  1.0000000000000007 +i* 6.741541579944081e-16
energyNearestNeighbor_3_bonds =  -0.781839682988351
compare_energy =  0.7819546616457478
E_unnormed_EF =  -0.21074885293036844 +i* 0.00011457828502869135
E_unnormed_AB =  -0.22965149279623834 +i* 0.0005781905059286852
E_unnormed_CD =  -0.21896465071043253 +i* 2.7141877795080878e-05
norm_3rd_env =  1.0000000000000007 +i* -4.574730715705094e-16
energyNearestNeighbor_3_bonds =  -0.6593649964370389
compare_energy =  0.6593657571158575
E_unnormed_AD =  -0.28196294176418063 +i* 0.004637112600440294
E_unnormed_CF =  -1.8512739791794621 +i* 0.43631467666903584
E_unnormed_EB =  -0.20737070132335872 +i* -0.0013303867190633339
norm_1st_env =  0.9999999999999999 +i* 4.90848816670289e-16
energyNearestNeighbor_3_bonds =  -2.340607622267002
compare_energy =  2.3913712654571726
E_unnormed_CB =  -0.24340972899228827 +i* 0.0010920405105787315
E_unnormed_AF =  -0.2961076091056435 +i* -0.05741893063304237
E_unnormed_ED =  -0.2647391112498077 +i* -0.002116234184663572
norm_2nd_env =  1.0000000000000009 +i* -4.827753221335346e-16
energyNearestNeighbor_3_bonds =  -0.8042564493477389
compare_energy =  0.8097831054628685
E_unnormed_EF =  -0.210687258597971 +i* 0.00020670434770642197
E_unnormed_AB =  -0.23002652658854877 +i* 0.00012912158561022194
E_unnormed_CD =  -0.21905624920450162 +i* -1.5041430890066351e-05
norm_3rd_env =  0.9999999999999979 +i* 5.556784949916466e-16
energyNearestNeighbor_3_bonds =  -0.6597700343910228
compare_energy =  0.6597701725459019
Traceback (most recent call last):
  File "/home/chye/6ADctmrg/6-AD-CTMRG/src_code/scripts/main_sweep_CPU.py", line 1233, in <module>
    main()
  File "/home/chye/6ADctmrg/6-AD-CTMRG/src_code/scripts/main_sweep_CPU.py", line 1088, in main
    *out, best_loss, global_step = optimize_at_chi(
                                   ^^^^^^^^^^^^^^^^
  File "/home/chye/6ADctmrg/6-AD-CTMRG/src_code/scripts/main_sweep_CPU.py", line 649, in optimize_at_chi
    loss_val  = _opt.step(closure)
                ^^^^^^^^^^^^^^^^^^
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/optim/optimizer.py", line 487, in wrapper
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/optim/lbfgs.py", line 444, in step
    loss, flat_grad, t, ls_func_evals = _strong_wolfe(
                                        ^^^^^^^^^^^^^^
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/optim/lbfgs.py", line 147, in _strong_wolfe
    f_new, g_new = obj_func(x, t, d)
                   ^^^^^^^^^^^^^^^^^
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/optim/lbfgs.py", line 442, in obj_func
    return self._directional_evaluate(closure, x, t, d)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/optim/lbfgs.py", line 296, in _directional_evaluate
    loss = float(closure())
                 ^^^^^^^^^
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/chye/6ADctmrg/6-AD-CTMRG/src_code/scripts/main_sweep_CPU.py", line 647, in closure
    loss.backward()
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/_tensor.py", line 581, in backward
    torch.autograd.backward(
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/autograd/__init__.py", line 347, in backward
    _engine_run_backward(
  File "/home/chye/venvs/6adctmrg/lib/python3.11/site-packages/torch/autograd/graph.py", line 825, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
